GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
mytry,com.example.demo.service,CustomerService,14,68,0,0,3,16,2,8,2,8
mytry,com.example.demo.Exceptions,CustomerNotFoundException,0,5,0,0,0,2,0,1,0,1
mytry,com.example.demo.controller,CustomerController,16,20,0,0,4,6,3,4,3,4
mytry,com.example.demo.entity,Database,3,0,0,0,1,0,1,0,1,0
mytry,com.example.demo.entity,Customer,3,28,0,0,1,12,1,8,1,8
mytry,com.example.demo,MytryApplication,5,3,0,0,2,1,1,1,1,1
